Primal results:
w [*] :=
 1   0.00156131
 2   0.0753785
 3   2.65135
 4   0.0461437
 5   0.33201
 6   0.628581
 7   1.04429
 8   0.143253
 9  -0.347506
10   1.32312
11  -0.117587
12  -0.209396
;

gamma = -3.18631

s [*] :=
   1 2.43688e-10    626 3.75872e-10   1251 1.86128e-10   1876 2.20232e-10
 335 2.41752e-10    960 1.75283e-10   1585 1.48792e-10   2210 2.01724e-10
 336 2.23709e-10    961 1.89609e-10   1586 2.38793e-10   2211 1.98884e-10
 337 1.38139        962 1.91266e-10   1587 2.04358e-10   2212 1.72449e-10
 338 1.33815e-10    963 1.54786e-10   1588 1.93566e-10   2213 2.00517e-10
 339 1.84389e-10    964 2.02859e-10   1589 2.07814e-10   2214 2.25278e-10
 340 2.31436e-10    965 1.6829e-10    1590 1.89933e-10   2215 0.544075
 341 1.79082e-10    966 1.70688e-10   1591 2.23446e-10   2216 0.278297
 342 1.82975e-10    967 0.828739      1592 1.88811e-10   2217 2.30659e-10
 343 1.87182e-10    968 1.49561e-10   1593 1.34591       2218 1.86992e-10
 344 1.75887e-10    969 2.0039e-10    1594 1.98536e-10   2219 1.9414e-10
 345 2.18537e-10    970 1.69806e-10   1595 2.80121e-10   2220 1.70955e-10
 346 1.88841e-10    971 2.17181e-10   1596 1.85553e-10   2221 3.44029e-10
 347 2.32277e-10    972 2.26172e-10   1597 1.47937e-10   2222 1.58647e-10
 348 0.00243859     973 1.80084e-10   1598 2.16853       2223 2.23388e-10
 349 2.13982e-10    974 2.23553e-10   1599 1.98449e-10   2224 1.99287e-10
 350 1.85515e-10    975 2.15659e-10   1600 0.0837828     2225 1.40543
 351 2.11961e-10    976 1.03584       1601 2.02306e-10   2226 1.98423e-10
 352 1.85593e-10    977 2.25434e-10   1602 1.97017e-10   2227 2.18761e-10
 353 1.74526e-10    978 2.6274e-10    1603 1.90142e-10   2228 1.66054e-10
 354 1.74592e-10    979 0.401679      1604 1.79857e-10   2229 0.841037
 355 0.200075       980 1.37172       1605 2.00591e-10   2230 1.9107e-10
 356 2.05888e-10    981 1.69614e-10   1606 2.03089e-10   2231 2.28107e-10
 357 0.0698081      982 1.84658e-10   1607 2.50057e-10   2232 2.15465e-10
 358 1.86856e-10    983 2.14667e-10   1608 0.0585293     2233 2.2278e-10
 359 2.39973e-10    984 1.70172e-10   1609 2.46122e-10   2234 1.89282e-10
 360 1.60353e-10    985 2.06924e-10   1610 1.82651e-10   2235 2.01554e-10
 361 0.941901       986 1.71955e-10   1611 1.80368e-10   2236 1.67513
 362 1.64953        987 0.0460393     1612 1.99218e-10   2237 2.09158e-10
 363 1.97231e-10    988 1.72464e-10   1613 1.98163e-10   2238 2.36176
 364 2.37592e-10    989 1.83912e-10   1614 0.0740437     2239 1.91385e-10
 365 1.84853e-10    990 1.80849e-10   1615 1.50253e-10   2240 1.96929e-10
 366 2.29812e-10    991 1.8811e-10    1616 2.18428e-10   2241 2.02481e-10
 367 0.200213       992 1.91933e-10   1617 2.12889e-10   2242 1.95604e-10
 368 1.83567e-10    993 1.81819e-10   1618 1.56833e-10   2243 1.61516e-10
 369 1.72926e-10    994 1.99414e-10   1619 2.17913e-10   2244 2.01097e-10
 370 2.01691e-10    995 1.9242e-10    1620 0.00917151    2245 1.48936
 371 1.12394        996 1.9206e-10    1621 2.27478e-10   2246 1.97654e-10
 372 1.65811e-10    997 2.06844e-10   1622 2.14016e-10   2247 1.5659e-10
 373 0.257871       998 1.93512e-10   1623 1.97421e-10   2248 1.96565e-10
 374 1.96931e-10    999 1.9301e-10    1624 2.61647e-10   2249 1.83732e-10
 375 1.57988e-10   1000 2.06747e-10   1625 2.09806e-10   2250 1.83135e-10
 376 2.03758e-10   1001 1.81988e-10   1626 1.83521e-10   2251 2.35408e-10
 377 1.87083e-10   1002 2.11663e-10   1627 2.65939e-10   2252 2.40899e-10
 378 1.10195       1003 0.158436      1628 1.98449e-10   2253 2.09444e-10
 379 2.1649e-10    1004 2.1858e-10    1629 1.99538e-10   2254 1.80216e-10
 380 1.64719e-10   1005 2.40938e-10   1630 1.77159e-10   2255 2.16407e-10
 381 2.04097e-10   1006 1.73614       1631 2.30872e-10   2256 0.0102856
 382 3.51383e-10   1007 2.07035e-10   1632 1.82663e-10   2257 2.16233e-10
 383 2.08715e-10   1008 1.66758e-10   1633 1.9151e-10    2258 0.394668
 384 1.32748       1009 1.4755e-10    1634 2.05304e-10   2259 1.71507e-10
 385 1.90586e-10   1010 1.82219       1635 1.68747e-10   2260 1.94727e-10
 386 2.35808e-10   1011 1.78983e-10   1636 3.66151e-10   2261 2.43603e-10
 387 2.15714e-10   1012 2.12646e-10   1637 2.35109e-10   2262 1.89616e-10
 388 1.82951e-10   1013 0.602502      1638 2.24585e-10   2263 1.8577e-10
 389 1.85793e-10   1014 2.26573e-10   1639 2.28596e-10   2264 0.488512
 390 1.82916e-10   1015 2.48294       1640 2.10442e-10   2265 1.18135
 391 2.57211e-10   1016 2.06443e-10   1641 1.6989e-10    2266 2.27042e-10
 392 1.78081       1017 2.02314e-10   1642 1.85276e-10   2267 1.57974e-10
 393 2.26063e-10   1018 2.02021e-10   1643 2.48108e-10   2268 2.14255e-10
 394 2.33497e-10   1019 1.83361e-10   1644 2.02589e-10   2269 2.2e-10
 395 1.55556       1020 1.55597e-10   1645 1.46846       2270 1.94315e-10
 396 0.75739       1021 2.58525e-10   1646 1.67917e-10   2271 1.47211e-10
 397 2.37418       1022 1.71455e-10   1647 1.76852e-10   2272 1.63111e-10
 398 1.67457e-10   1023 1.95609e-10   1648 2.08095       2273 1.91931e-10
 399 2.34493e-10   1024 0.202888      1649 1.80417e-10   2274 1.91679e-10
 400 2.13787e-10   1025 1.40426       1650 2.77473e-10   2275 1.77488e-10
 401 1.94672e-10   1026 2.54273e-10   1651 0.372948      2276 1.8418e-10
 402 1.67041e-10   1027 2.73712e-10   1652 1.50347e-10   2277 0.724986
 403 2.712e-10     1028 2.09243e-10   1653 1.58177e-10   2278 1.38096e-10
 404 1.94658e-10   1029 2.16631e-10   1654 1.52843e-10   2279 1.98912e-10
 405 1.68936e-10   1030 2.19697e-10   1655 3.33502e-10   2280 1.68467e-10
 406 1.90449e-10   1031 2.11096e-10   1656 0.186415      2281 1.94966e-10
 407 1.84736e-10   1032 1.77928e-10   1657 2.04955e-10   2282 1.98535e-10
 408 1.69617e-10   1033 2.18603e-10   1658 2.28482       2283 2.11656e-10
 409 1.74049e-10   1034 1.93697e-10   1659 1.99041       2284 1.87854e-10
 410 2.07503e-10   1035 2.27803e-10   1660 1.73219e-10   2285 0.710496
 411 2.1709e-10    1036 1.85171e-10   1661 1.73026e-10   2286 4.18825e-10
 412 2.28446e-10   1037 2.19683e-10   1662 1.86217e-10   2287 2.70497e-10
 413 1.66752       1038 2.50338e-10   1663 1.89339e-10   2288 2.0236e-10
 414 1.83092e-10   1039 1.93308e-10   1664 1.9021e-10    2289 1.93611e-10
 415 1.79309e-10   1040 0.609899      1665 2.17328e-10   2290 0.00173675
 416 2.43009e-10   1041 1.92641e-10   1666 1.97051e-10   2291 2.11599e-10
 417 2.23436e-10   1042 2.22166e-10   1667 2.08601e-10   2292 2.31594e-10
 418 1.95316e-10   1043 2.01857e-10   1668 1.99377e-10   2293 1.84132
 419 2.16793e-10   1044 1.10187       1669 0.108409      2294 2.5712e-10
 420 0.406346      1045 0.315005      1670 1.52643e-10   2295 0.129232
 421 1.92146e-10   1046 1.08085       1671 1.22536       2296 2.31633e-10
 422 1.77189e-10   1047 1.77717e-10   1672 1.88903e-10   2297 1.47268e-10
 423 2.19447e-10   1048 2.69016e-10   1673 2.00074e-10   2298 0.409586
 424 0.0884108     1049 1.78523e-10   1674 1.60199e-10   2299 1.96765e-10
 425 2.04254e-10   1050 1.8053e-10    1675 1.86024e-10   2300 2.18128e-10
 426 2.03544e-10   1051 2.16981e-10   1676 2.05153e-10   2301 2.54277e-10
 427 1.92694e-10   1052 1.76111e-10   1677 2.09947e-10   2302 1.84127e-10
 428 2.13503e-10   1053 1.70762e-10   1678 1.5312e-10    2303 2.03764e-10
 429 2.35368e-10   1054 1.59422e-10   1679 1.7629e-10    2304 2.07929e-10
 430 2.53199e-10   1055 1.65329e-10   1680 2.00182e-10   2305 1.78596e-10
 431 1.97697e-10   1056 1.85491e-10   1681 2.16356e-10   2306 0.633993
 432 1.44271e-10   1057 1.47337e-10   1682 2.07074e-10   2307 1.87891e-10
 433 1.75487e-10   1058 1.73812e-10   1683 1.80975       2308 1.95705e-10
 434 0.150706      1059 2.17056e-10   1684 1.66854e-10   2309 1.85156e-10
 435 1.34986e-10   1060 2.25251e-10   1685 1.71005e-10   2310 1.98205e-10
 436 2.35839e-10   1061 2.08118e-10   1686 1.92756e-10   2311 2.29628e-10
 437 2.03091e-10   1062 1.87301e-10   1687 1.96734e-10   2312 0.639506
 438 1.83665e-10   1063 3.49297e-10   1688 1.88938e-10   2313 1.79647e-10
 439 1.73795e-10   1064 1.90692       1689 1.90038e-10   2314 2.01184e-10
 440 2.57944e-10   1065 2.08521e-10   1690 2.34299e-10   2315 0.0649998
 441 2.04387e-10   1066 1.98658e-10   1691 1.39967       2316 2.64508e-10
 442 2.23683e-10   1067 0.0210422     1692 1.96224e-10   2317 4.94899e-10
 443 1.10497       1068 1.73986e-10   1693 0.167961      2318 1.86082e-10
 444 1.9682e-10    1069 2.10566e-10   1694 1.68953e-10   2319 1.92636e-10
 445 1.91985e-10   1070 1.72909e-10   1695 1.26947       2320 2.1158e-10
 446 1.87831e-10   1071 1.6718e-10    1696 2.3209e-10    2321 2.15527e-10
 447 2.21303       1072 0.582672      1697 1.75901e-10   2322 2.12151e-10
 448 2.00278e-10   1073 2.08465e-10   1698 1.94054e-10   2323 0.238054
 449 1.80285e-10   1074 2.48242e-10   1699 1.84565e-10   2324 0.474591
 450 1.9136e-10    1075 1.52729e-10   1700 2.05487e-10   2325 2.07418e-10
 451 1.69863e-10   1076 1.75362e-10   1701 2.13961e-10   2326 1.75284e-10
 452 0.233568      1077 1.98695e-10   1702 1.85178       2327 2.09884e-10
 453 2.00903e-10   1078 1.8906e-10    1703 1.78462e-10   2328 2.19404e-10
 454 1.931e-10     1079 1.85912e-10   1704 1.75568e-10   2329 1.10432
 455 1.57439e-10   1080 1.7617e-10    1705 1.98902e-10   2330 2.0093e-10
 456 0.236621      1081 2.31781e-10   1706 1.853e-10     2331 0.834076
 457 1.91997e-10   1082 1.70633e-10   1707 2.03606e-10   2332 2.03356e-10
 458 1.81917e-10   1083 0.0191251     1708 1.63685e-10   2333 1.87867e-10
 459 1.33611       1084 1.85392e-10   1709 2.45078e-10   2334 2.50829e-10
 460 1.67412e-10   1085 0.247014      1710 2.16022e-10   2335 0.561574
 461 2.63827e-10   1086 1.91625       1711 2.42848e-10   2336 1.85287e-10
 462 1.76255e-10   1087 2.19296e-10   1712 1.63595e-10   2337 1.8516e-10
 463 1.77564e-10   1088 1.87622e-10   1713 2.00773e-10   2338 0.995409
 464 1.688e-10     1089 1.91849e-10   1714 1.21346       2339 0.450297
 465 1.81181e-10   1090 1.90276e-10   1715 1.47138e-10   2340 2.78826e-10
 466 1.96196e-10   1091 1.57967e-10   1716 1.54838       2341 2.35054
 467 1.96118e-10   1092 1.91512e-10   1717 1.80062e-10   2342 1.57375e-10
 468 2.103e-10     1093 2.28569e-10   1718 2.70746e-10   2343 2.03697e-10
 469 1.36324       1094 1.93553e-10   1719 2.21041e-10   2344 1.78028e-10
 470 0.305031      1095 0.353567      1720 0.299185      2345 2.10056e-10
 471 1.91985e-10   1096 1.67121e-10   1721 2.34898e-10   2346 1.80294e-10
 472 1.32237       1097 2.21555e-10   1722 0.193312      2347 2.01263e-10
 473 1.72153e-10   1098 1.87714e-10   1723 3.59806e-10   2348 0.0264842
 474 1.77091e-10   1099 1.74849e-10   1724 2.03655e-10   2349 0.199005
 475 2.1972e-10    1100 1.72878e-10   1725 2.35947e-10   2350 2.06754e-10
 476 1.71158e-10   1101 0.0577767     1726 1.75637e-10   2351 1.9415e-10
 477 2.21122e-10   1102 1.68257e-10   1727 2.06158e-10   2352 1.71849e-10
 478 2.09129e-10   1103 1.99659e-10   1728 1.79831e-10   2353 1.87387e-10
 479 1.91076e-10   1104 1.74835e-10   1729 1.9248e-10    2354 1.21137
 480 1.90379e-10   1105 1.9066e-10    1730 2.22391e-10   2355 0.00517561
 481 1.70523e-10   1106 2.14347e-10   1731 1.51439       2356 0.801521
 482 1.79536e-10   1107 2.11366e-10   1732 0.148833      2357 2.51931e-10
 483 1.9673e-10    1108 2.12403e-10   1733 1.53173       2358 0.0800464
 484 1.17775       1109 1.51796e-10   1734 1.48075e-10   2359 2.00285e-10
 485 1.98258e-10   1110 1.91436e-10   1735 1.73869e-10   2360 2.05455e-10
 486 2.19484e-10   1111 2.05483e-10   1736 2.24209e-10   2361 2.08695e-10
 487 2.49815e-10   1112 2.56853e-10   1737 2.5702e-10    2362 1.35292
 488 1.98207e-10   1113 1.89737e-10   1738 2.06633e-10   2363 1.68955e-10
 489 2.49852e-10   1114 2.12178e-10   1739 1.52923e-10   2364 2.01526e-10
 490 0.47287       1115 1.61835e-10   1740 1.7858e-10    2365 2.06253e-10
 491 0.0958444     1116 0.0524893     1741 1.7569e-10    2366 2.13947e-10
 492 1.86709e-10   1117 2.10953e-10   1742 1.85464       2367 2.59579e-10
 493 2.01421e-10   1118 0.149591      1743 1.42488e-10   2368 1.84988e-10
 494 2.49143e-10   1119 1.94557e-10   1744 2.05722e-10   2369 1.05244
 495 0.0615417     1120 1.86558e-10   1745 1.90112e-10   2370 1.59132e-10
 496 1.93843e-10   1121 2.86995e-10   1746 1.96725       2371 1.99058e-10
 497 0.277138      1122 2.65422e-10   1747 1.84698e-10   2372 1.51451e-10
 498 1.74886e-10   1123 0.722118      1748 0.914889      2373 2.09704e-10
 499 2.4648e-10    1124 2.31109e-10   1749 0.164873      2374 2.22229e-10
 500 2.01999e-10   1125 1.66243e-10   1750 1.89561e-10   2375 1.6742e-10
 501 1.82086e-10   1126 0.286568      1751 1.70282e-10   2376 2.07401e-10
 502 1.947e-10     1127 2.50927       1752 1.79693e-10   2377 0.576043
 503 2.14229e-10   1128 1.66016e-10   1753 1.74846e-10   2378 1.60643e-10
 504 0.991226      1129 1.63281       1754 2.01339e-10   2379 1.91853e-10
 505 1.71196e-10   1130 0.486313      1755 1.80073e-10   2380 2.32206e-10
 506 3.49895e-10   1131 1.74777e-10   1756 0.690805      2381 0.248542
 507 1.57268e-10   1132 2.35262e-10   1757 1.99358e-10   2382 2.37345e-10
 508 2.34632e-10   1133 1.64838       1758 2.31456e-10   2383 2.00114e-10
 509 2.6183e-10    1134 2.26195e-10   1759 0.283616      2384 1.79882e-10
 510 1.87253e-10   1135 2.09133e-10   1760 0.0943247     2385 1.83071e-10
 511 2.14976e-10   1136 0.422434      1761 2.00299e-10   2386 0.537385
 512 2.73166e-10   1137 1.78553e-10   1762 1.7538e-10    2387 2.00871e-10
 513 0.558967      1138 2.19517e-10   1763 2.32363e-10   2388 0.909233
 514 1.85404e-10   1139 1.86003e-10   1764 2.57757       2389 1.93063e-10
 515 1.68643e-10   1140 1.89066e-10   1765 2.31239e-10   2390 1.97667e-10
 516 1.81979e-10   1141 2.09267e-10   1766 2.0726e-10    2391 2.01659e-10
 517 2.34129e-10   1142 2.39157e-10   1767 1.95263e-10   2392 1.78694e-10
 518 1.86922e-10   1143 1.72645e-10   1768 2.07467e-10   2393 2.3285e-10
 519 1.58761e-10   1144 1.59626e-10   1769 2.09109e-10   2394 1.75676e-10
 520 2.08316e-10   1145 1.5145        1770 2.35542e-10   2395 1.99221e-10
 521 1.90252e-10   1146 1.84489e-10   1771 1.81909e-10   2396 2.34844e-10
 522 2.00675e-10   1147 1.4168e-10    1772 2.38515e-10   2397 2.0556e-10
 523 0.254784      1148 1.35939       1773 1.8934e-10    2398 1.80869e-10
 524 1.87867e-10   1149 2.06746e-10   1774 0.00113126    2399 2.12111e-10
 525 2.08639e-10   1150 1.83804e-10   1775 0.0486787     2400 0.534555
 526 1.82765       1151 1.72006e-10   1776 4.15141e-10   2401 2.25792e-10
 527 1.80985e-10   1152 2.41152e-10   1777 1.69034e-10   2402 1.68051e-10
 528 3.68576e-10   1153 2.55515e-10   1778 2.11509e-10   2403 1.82226e-10
 529 1.98167e-10   1154 2.37254e-10   1779 2.37095e-10   2404 1.61275e-10
 530 1.64051e-10   1155 0.0667843     1780 2.01417e-10   2405 2.3748e-10
 531 1.70081e-10   1156 0.187599      1781 1.83882e-10   2406 1.95646e-10
 532 0.222137      1157 1.80348e-10   1782 2.29443e-10   2407 0.105475
 533 2.37101e-10   1158 1.88834e-10   1783 2.31792e-10   2408 2.09645e-10
 534 2.17035e-10   1159 0.25547       1784 1.93986e-10   2409 0.0233017
 535 1.87195e-10   1160 0.110794      1785 1.49691e-10   2410 2.32736e-10
 536 1.57636e-10   1161 2.1688e-10    1786 0.34581       2411 1.49421e-10
 537 1.84043e-10   1162 1.82332e-10   1787 2.41293e-10   2412 1.42797e-10
 538 1.72885e-10   1163 1.80592e-10   1788 1.88741e-10   2413 2.22332e-10
 539 0.230621      1164 1.77665e-10   1789 2.53019e-10   2414 2.21549e-10
 540 2.60524e-10   1165 1.8609e-10    1790 0.180706      2415 1.98044e-10
 541 2.52113e-10   1166 2.65461e-10   1791 2.17432e-10   2416 2.14993e-10
 542 1.49434e-10   1167 1.96449e-10   1792 1.87577e-10   2417 1.76676
 543 0.109031      1168 0.51607       1793 1.73341e-10   2418 2.00614
 544 1.77283e-10   1169 2.03651e-10   1794 1.72079e-10   2419 1.66833e-10
 545 1.6605e-10    1170 2.00615e-10   1795 2.1902e-10    2420 1.74749e-10
 546 1.51437e-10   1171 1.92945e-10   1796 1.71699e-10   2421 2.15957e-10
 547 2.05467e-10   1172 2.07202e-10   1797 2.0544e-10    2422 1.59997e-10
 548 2.66615e-10   1173 1.83152e-10   1798 1.74163e-10   2423 1.9698e-10
 549 1.81201e-10   1174 2.1475        1799 1.64416e-10   2424 1.63958e-10
 550 2.04472e-10   1175 2.19626e-10   1800 2.12565e-10   2425 1.91566e-10
 551 1.92681e-10   1176 1.77e-10      1801 2.38514e-10   2426 2.72952e-10
 552 2.27215e-10   1177 0.81003       1802 2.20294e-10   2427 2.6023e-10
 553 0.762538      1178 1.70302e-10   1803 1.78965e-10   2428 1.87285e-10
 554 1.63777e-10   1179 1.64651e-10   1804 1.91928e-10   2429 1.77675e-10
 555 1.73737e-10   1180 2.65598e-10   1805 1.47726e-10   2430 1.70827e-10
 556 1.78176e-10   1181 2.23989e-10   1806 2.51375e-10   2431 1.82161e-10
 557 1.83362e-10   1182 1.59362       1807 1.81414e-10   2432 2.1841e-10
 558 1.92705e-10   1183 2.14343e-10   1808 0.721191      2433 0.137571
 559 1.95799e-10   1184 1.97504e-10   1809 1.9587e-10    2434 1.98338e-10
 560 2.12625e-10   1185 1.69442e-10   1810 0.312836      2435 1.96983e-10
 561 1.98723e-10   1186 2.12515e-10   1811 1.99792e-10   2436 1.98398e-10
 562 2.08754e-10   1187 0.252841      1812 1.68407e-10   2437 1.53662e-10
 563 1.98752e-10   1188 2.02992e-10   1813 2.29105e-10   2438 1.59123e-10
 564 2.38288e-10   1189 2.16808e-10   1814 1.9507e-10    2439 2.00838e-10
 565 2.02184e-10   1190 2.64158e-10   1815 1.53679e-10   2440 2.1293e-10
 566 2.43095e-10   1191 1.14046       1816 1.92519e-10   2441 2.27039e-10
 567 2.31828e-10   1192 1.7862e-10    1817 1.83607e-10   2442 2.14679e-10
 568 2.47273e-10   1193 1.98894e-10   1818 2.10337e-10   2443 1.76161e-10
 569 0.866354      1194 0.435446      1819 1.74723e-10   2444 2.25021e-10
 570 2.30584e-10   1195 2.07407e-10   1820 1.75824e-10   2445 1.66791
 571 2.45658e-10   1196 2.32085       1821 2.42113e-10   2446 2.12632e-10
 572 2.12736e-10   1197 1.84353e-10   1822 2.45069e-10   2447 1.7829e-10
 573 2.32887e-10   1198 2.12852e-10   1823 1.99479e-10   2448 1.57304e-10
 574 2.06833e-10   1199 2.20262e-10   1824 0.471228      2449 0.306422
 575 1.7276e-10    1200 1.58201e-10   1825 2.00553e-10   2450 1.9331e-10
 576 1.80786e-10   1201 1.6973e-10    1826 1.84189e-10   2451 2.31819e-10
 577 2.81037       1202 1.93465e-10   1827 1.73817e-10   2452 1.48463e-10
 578 1.98848e-10   1203 1.99452e-10   1828 1.81145e-10   2453 1.72517e-10
 579 1.82379e-10   1204 2.52881e-10   1829 1.50057e-10   2454 0.313393
 580 1.90018e-10   1205 1.91086e-10   1830 2.5421e-10    2455 1.90999e-10
 581 1.90982e-10   1206 1.71464e-10   1831 0.0998571     2456 2.00708e-10
 582 1.91547e-10   1207 2.01677e-10   1832 1.63398       2457 1.8098e-10
 583 2.06317e-10   1208 1.99985e-10   1833 2.54677e-10   2458 1.90848e-10
 584 2.4439e-10    1209 1.66276e-10   1834 0.962509      2459 0.130448
 585 1.91784e-10   1210 2.02288e-10   1835 1.84914e-10   2460 1.69547e-10
 586 1.67406e-10   1211 1.77346e-10   1836 1.70395e-10   2461 1.47156e-10
 587 2.28982e-10   1212 1.78371e-10   1837 2.0921e-10    2462 1.49793e-10
 588 1.6708e-10    1213 2.27683e-10   1838 2.08783e-10   2463 2.10772e-10
 589 0.189492      1214 2.4802e-10    1839 2.51032e-10   2464 0.320875
 590 2.71051e-10   1215 1.92408       1840 2.19371e-10   2465 1.02637
 591 1.9018e-10    1216 0.197319      1841 2.02103e-10   2466 0.485643
 592 1.89621e-10   1217 1.99759e-10   1842 1.8852e-10    2467 1.72208
 593 0.167288      1218 2.10596e-10   1843 1.76152e-10   2468 2.16186e-10
 594 1.96324e-10   1219 2.2096e-10    1844 2.31165e-10   2469 1.6736e-10
 595 1.89075e-10   1220 2.04903e-10   1845 2.07374e-10   2470 2.27105e-10
 596 2.07772e-10   1221 0.337079      1846 1.6002e-10    2471 1.97551e-10
 597 1.98377e-10   1222 1.95799e-10   1847 1.81049e-10   2472 0.273731
 598 1.71754e-10   1223 2.02781e-10   1848 1.94649e-10   2473 2.13294e-10
 599 1.96277e-10   1224 1.77684e-10   1849 2.20545e-10   2474 0.357425
 600 1.57744e-10   1225 1.56568e-10   1850 0.490345      2475 2.17132e-10
 601 0.232582      1226 2.10226e-10   1851 1.7689e-10    2476 1.69449e-10
 602 1.7927e-10    1227 1.90754e-10   1852 1.76239e-10   2477 2.49007e-10
 603 1.52091e-10   1228 2.22531e-10   1853 1.95436e-10   2478 1.98032e-10
 604 1.80528e-10   1229 1.82663e-10   1854 1.95095e-10   2479 1.96231e-10
 605 1.97296e-10   1230 0.103127      1855 1.62493e-10   2480 2.31564e-10
 606 2.11424e-10   1231 1.73784e-10   1856 1.88521e-10   2481 1.84228e-10
 607 1.90459e-10   1232 2.23353e-10   1857 0.240585      2482 1.9967e-10
 608 2.05838e-10   1233 2.16472e-10   1858 0.1504        2483 1.98137e-10
 609 2.46624e-10   1234 0.294859      1859 1.83972e-10   2484 2.2699e-10
 610 2.12586e-10   1235 1.82077e-10   1860 2.35449e-10   2485 1.74755e-10
 611 1.90031e-10   1236 2.28852e-10   1861 2.47754e-10   2486 1.6051e-10
 612 1.59555e-10   1237 1.87155e-10   1862 1.75633e-10   2487 3.69518e-10
 613 1.71839e-10   1238 1.71059e-10   1863 2.53937       2488 0.64365
 614 1.90608e-10   1239 2.17536e-10   1864 1.87337e-10   2489 0.216838
 615 2.23763e-10   1240 0.807073      1865 2.11885e-10   2490 4.48151e-10
 616 2.34035e-10   1241 1.52856e-10   1866 1.43788e-10   2491 1.73581e-10
 617 2.05709e-10   1242 1.98872e-10   1867 1.94695e-10   2492 1.87629e-10
 618 1.65401e-10   1243 2.15104e-10   1868 1.80727e-10   2493 1.99512e-10
 619 1.76348e-10   1244 0.230841      1869 0.972405      2494 2.409e-10
 620 2.49324e-10   1245 1.78654e-10   1870 2.20404e-10   2495 2.23398e-10
 621 2.02944e-10   1246 1.77501e-10   1871 0.326674      2496 0.868826
 622 2.22668e-10   1247 0.00620871    1872 1.80006e-10   2497 1.62031e-10
 623 1.18543       1248 0.490352      1873 1.67626e-10   2498 2.24284e-10
 624 2.04682e-10   1249 1.44584e-10   1874 1.79515e-10   2499 0.350138
 625 0.040746      1250 1.59096e-10   1875 1.53122e-10   2500 2.15477e-10
;



Computed w:
w [*] :=
 1   0.0015612
 2   0.0753784
 3   2.65135
 4   0.0461437
 5   0.33201
 6   0.628581
 7   1.04429
 8   0.143253
 9  -0.347506
10   1.32312
11  -0.117587
12  -0.209396
;



Computed gamma:
gamma = -3.18631



Dual results:
lambda [*] :=
   1 9.95169e-12    626 1.82768e-10   1251 3.02783e-11   1876 1.09091e-11
   2 0.1            627 1.47232e-11   1252 4.34028e-11   1877 6.51809e-11
   3 3.19474e-11    628 2.28754e-11   1253 1.69849e-11   1878 0.1
   4 9.36619e-12    629 0.1           1254 1.30548e-11   1879 1.43936e-11
   5 1.45941e-11    630 1.11338e-11   1255 3.09467e-11   1880 1.59633e-11
   6 1.39124e-11    631 2.37056e-11   1256 1.50719e-11   1881 2.454e-11
   7 5.2914e-11     632 1.86478e-11   1257 1.48372e-11   1882 1.10955e-11
   8 3.4111e-11     633 9.0824e-12    1258 0.1           1883 1.76902e-11
   9 2.64945e-11    634 1.47997e-11   1259 2.04102e-11   1884 2.29963e-10
  10 6.47413e-11    635 0.0649252     1260 4.40173e-11   1885 1.06587e-10
  11 1.50321e-11    636 3.37927e-11   1261 1.41957e-11   1886 1.34373e-11
  12 0.1            637 1.10102e-11   1262 0.1           1887 1.71501e-11
  13 0.1            638 1.00259e-11   1263 1.31912e-11   1888 0.1
  14 3.20383e-11    639 8.60849e-12   1264 1.46593e-11   1889 2.37009e-11
  15 1.27465e-10    640 1.22883e-11   1265 4.67808e-11   1890 2.40617e-11
  16 0.1            641 0.1           1266 2.2355e-11    1891 1.1783e-11
  17 1.52338e-11    642 4.94806e-11   1267 3.0677e-11    1892 1.15483e-11
  18 0.1            643 1.08481e-10   1268 2.3239e-11    1893 0.1
  19 1.08424e-11    644 3.06288e-11   1269 0.1           1894 0.1
  20 0.1            645 8.8598e-12    1270 9.79267e-12   1895 1.7445e-11
  21 1.4132e-11     646 0.1           1271 1.49839e-11   1896 3.05153e-11
  22 5.09033e-11    647 9.63078e-12   1272 0.1           1897 1.49656e-11
  23 2.43348e-11    648 9.52059e-11   1273 1.08653e-11   1898 3.28861e-11
  24 1.587e-11      649 0.1           1274 2.34241e-11   1899 5.18648e-11
  25 1.01573e-11    650 0.1           1275 1.38524e-11   1900 0.1
  26 1.67469e-11    651 1.02348e-11   1276 1.06846e-11   1901 1.66787e-11
  27 9.17783e-11    652 0.1           1277 1.19576e-11   1902 1.77838e-11
  28 4.85816e-11    653 1.14519e-11   1278 8.9576e-12    1903 1.60072e-11
  29 1.84708e-11    654 9.24697e-12   1279 1.35135e-11   1904 2.1873e-11
  30 1.38457e-11    655 7.63844e-11   1280 1.47525e-10   1905 2.33279e-11
  31 0.1            656 1.22716e-11   1281 3.43362e-11   1906 1.11885e-11
  32 0.1            657 1.2128e-11    1282 8.29107e-12   1907 4.41422e-11
  33 0.1            658 1.66278e-10   1283 1.53521e-11   1908 0.1
  34 1.22726e-11    659 8.89476e-12   1284 1.72693e-11   1909 9.837e-12
  35 1.70485e-11    660 0.1           1285 9.15506e-12   1910 6.69961e-10
  36 2.12644e-11    661 4.42567e-11   1286 1.2678e-11    1911 7.46689e-11
  37 1.67704e-11    662 3.00456e-11   1287 1.14628e-11   1912 1.2471e-09
  38 5.3308e-10     663 0.1           1288 0.1           1913 1.5381e-11
